OBJECTID,Oceans,Regions,SubRegions,Sampling Method,Measurement,Unit,Density Range,Density Class,Short Reference,Long Reference,DOI,Organization,Keywords,Accession Number,Accession Link,Latitude,Longitude,Date,GlobalID,x,y
10905,Atlantic Ocean,Mediterranean Sea,Eastern Basin,Manta net,0.613333,pieces/m3,0.005-1,Medium,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,34.816,26.13,3/21/2019 12:00:00 AM,2b71058e-3a34-486e-877c-ede042323380,26.1300000000001,34.816
10906,Atlantic Ocean,Mediterranean Sea,Eastern Basin,Manta net,0.6,pieces/m3,0.005-1,Medium,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,36.086,28.22,3/22/2019 12:00:00 AM,cbc42662-9513-41bd-8df9-2a1869fc90e5,28.22,36.0860000000001
10907,Atlantic Ocean,Mediterranean Sea,Eastern Basin,Manta net,1.173333,pieces/m3,1-10,High,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,36.023,29.562,3/22/2019 12:00:00 AM,c646b006-b2b2-4ba1-8d88-44721e1fd699,29.5620000000001,36.023
10908,Atlantic Ocean,Mediterranean Sea,Aegean Sea,Manta net,0.133333,pieces/m3,0.005-1,Medium,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,36.806,23.468,3/19/2019 12:00:00 AM,7d06dd4d-de1f-4fa1-abe9-6c89e43b0a30,23.4680000000001,36.806
10909,Atlantic Ocean,Mediterranean Sea,Aegean Sea,Manta net,2.5,pieces/m3,1-10,High,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,36.12,25.227,3/19/2019 12:00:00 AM,48dfb178-e022-4467-8cf3-db806004b152,25.227,36.1200000000001
10910,Atlantic Ocean,Mediterranean Sea,Aegean Sea,Manta net,0.9,pieces/m3,0.005-1,Medium,Adamopoulou et al.2021,"Adamopoulou, A., C. Zeri, F. Garaventa, C. Gambardella, C. Ioakeimidis, E. Pitta. 2021. Distribution Patterns of Floating Microplastics in Open and Coastal Waters of the Eastern Mediterranean Sea (Ionian, Aegean, and Levantine Seas). Frontiers in Marine Science 8:699000",https://doi.org/10.3389/fmars.2021.699000,"Hellenic Centre for Marine Research, Greece",RV Filia/RV Aegeao,259524,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259524,35.742,26.212,3/20/2019 12:00:00 AM,d64d12d2-8c14-4502-849d-db4b01e42725,26.212,35.7420000000001
10934,Arctic Ocean,Barents Sea,,Neuston net,0.017999,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,69.558611,47.705556,9/19/2019 12:00:00 AM,09428fea-c0d2-470d-9676-23ebbd5de3ac,47.7055560000001,69.558611
10935,Arctic Ocean,Barents Sea,,Neuston net,0.0045,pieces/m3,0.0005-0.005,Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,69.823889,50.555278,9/19/2019 12:00:00 AM,c96ab6b2-bbc4-4451-9a9c-1c0a45a11122,50.555278,69.8238890000001
10936,Arctic Ocean,Kara Sea,,Neuston net,0.013499,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,72.155833,63.105278,9/21/2019 12:00:00 AM,7f78c686-f3e0-4139-aade-2b43ed8147cc,63.1052780000001,72.155833
10937,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,72.214722,63.281389,9/21/2019 12:00:00 AM,10bc52c5-0f9a-4ec7-8d65-d7ed3659cd9a,63.281389,72.2147220000001
10938,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.277778,66.813889,9/21/2019 12:00:00 AM,6eb89d5b-1073-4210-841e-a7ddd22b3967,66.8138890000001,73.2777780000001
10939,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.350556,66.885,9/21/2019 12:00:00 AM,83d47ecc-6fac-4f77-a746-0dd4830ea406,66.885,73.350556
10940,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.671111,69.8025,9/22/2019 12:00:00 AM,7ff19247-fe21-4fcb-bbc2-b1e09a8f8b85,69.8025000000001,73.6711110000001
10941,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.852778,72.996389,9/22/2019 12:00:00 AM,4dea5d7d-9472-4fd3-b337-50a370be0f3d,72.9963890000001,73.8527780000001
10942,Arctic Ocean,Kara Sea,,Neuston net,0.013499,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.834444,78.816667,9/22/2019 12:00:00 AM,90b0220b-bde1-46f4-9749-7c2581ed778b,78.8166670000001,73.8344440000001
10943,Arctic Ocean,Kara Sea,,Neuston net,0.022498,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,74.863833,84.502333,9/23/2019 12:00:00 AM,d376730e-78b6-4a41-83ff-3c6d03f5d028,84.5023330000001,74.8638330000001
10944,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,76.1895,88.6255,9/23/2019 12:00:00 AM,fa5d3dc2-959b-4d62-a02b-a558ba5b373f,88.6255,76.1895000000001
10945,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,77.150917,95.6137,9/24/2019 12:00:00 AM,c29b627f-0a79-4281-a0e4-df86fc9f1dde,95.6137000000001,77.150917
10946,Arctic Ocean,Kara Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,77.6422,102.556917,9/24/2019 12:00:00 AM,e41e9715-265e-44da-a167-e9cb7e5ad49e,102.556917,77.6422000000001
10947,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,77.85345,107.355183,9/25/2019 12:00:00 AM,202ad10b-e14f-4d14-a962-71d0cde6668a,107.355183,77.8534500000001
10948,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,77.14559,121.28344,9/25/2019 12:00:00 AM,4d95e59c-ee6b-4d11-ae58-225474c2be6d,121.28344,77.1455900000001
10949,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,77.24905,121.412233,9/26/2019 12:00:00 AM,7851773d-6617-411d-88c0-836985546eac,121.412233,77.2490500000001
10950,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,76.862767,126.131183,9/27/2019 12:00:00 AM,1e336b3b-5fa2-4419-8f7f-89edce131ca9,126.131183,76.8627670000001
10951,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,76.904417,132.33605,9/27/2019 12:00:00 AM,60b6100e-9f4d-428e-a065-7b11c8892d99,132.33605,76.9044170000001
10952,Arctic Ocean,,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,76.817183,140.563417,9/28/2019 12:00:00 AM,938d8613-b35a-4e47-a0d7-cc73fcb57ed7,140.563417,76.8171830000001
10953,Arctic Ocean,East Siberian Sea,,Neuston net,0.0045,pieces/m3,0.0005-0.005,Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,76.5932,149.291317,9/29/2019 12:00:00 AM,5173036a-342d-4693-ac22-1642d6aa7496,149.291317,76.5932000000001
10954,Arctic Ocean,East Siberian Sea,,Neuston net,0.044996,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,74.9586,160.636367,10/1/2019 12:00:00 AM,26bcf291-36a5-488c-9588-ea3ae4178822,160.636367,74.9586
10955,Arctic Ocean,East Siberian Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,74.56013,160.5009,10/2/2019 12:00:00 AM,e71d2801-609a-4634-8862-6b67cef5f2b8,160.5009,74.5601300000001
10956,Arctic Ocean,East Siberian Sea,,Neuston net,0.008999,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,74.13776,156.12195,10/3/2019 12:00:00 AM,50950675-adc8-49bc-b8ce-a92b677290cc,156.12195,74.1377600000001
10957,Arctic Ocean,East Siberian Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.14464,149.21048,10/4/2019 12:00:00 AM,aa8c11ae-dc1d-4254-b495-0b84a4b78315,149.21048,73.14464
10958,Arctic Ocean,East Siberian Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,73.04047,142.14835,10/4/2019 12:00:00 AM,4c2d4c0d-4040-47d2-a788-fe90dfb796b1,142.14835,73.0404700000001
10959,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,72.5677,140.35571,10/5/2019 12:00:00 AM,f1457429-51ce-4899-8819-54a2f002d57a,140.35571,72.5677000000001
10960,Arctic Ocean,Laptev Sea,,Neuston net,0,pieces/m3,0-0.0005,Very Low,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,72.4954,139.1119,10/5/2019 12:00:00 AM,724a5202-cfcc-44aa-b08c-8fcf3c175f61,139.1119,72.4954000000001
10961,Arctic Ocean,Laptev Sea,,Neuston net,0.026998,pieces/m3,0.005-1,Medium,Yakushev et al.2021,"Yakushev, E., A., Gebruk, A. Osadchiev, S. Pakhomova, A. Lusher, A. Berezina, B. van Bavel, E. Vorozheikina, D. Chernykh, G. Kolbasova, I. Razgon and I. Semiletov. 2021. Microplastics distribution in the Eurasian Arctic is affected by Atlantic waters and Siberian rivers. Communications Earth and Environment 2, 23. https://doi.org/10.1038/s43247-021-00091-0",https://doi.org/10.1038/s43247-021-00091-0,Norwegian Institute for Water Research,RV Akademik Mstislav Keldysh,259526,https://www.ncei.noaa.gov/access/metadata/landing-page/bin/iso?id=gov.noaa.nodc:259526,72.49736,139.07373,10/6/2019 12:00:00 AM,09fda4ef-da1e-4f05-81f3-dbbb0098e320,139.07373,72.4973600000001
